,0
184l,4.897246127684639
185l,4.54553837073894
186l,4.480777765676645
187l,3.9916685482782066
188l,4.257393373241566
1a28,8.005440408323638
1a4k,5.556401158705954
1a4r,5.071686023729089
1a4w,5.254513636958877
1a94,5.851893408950256
1a99,2.642638729974536
1a9m,5.6960923403950865
1a9q,4.191825227880688
1aaq,4.888056465975849
1add,6.416587908665852
1adl,4.248076407648546
1ado,3.1586814622860406
1afk,3.1917073773729197
1afl,-0.8511401302528911
1ai4,4.173340983679401
1ai7,3.6147371354578905
1aid,5.199709314798313
1ajn,4.188422646865129
1ajv,8.861432425351001
1ajx,8.734523043268783
1alw,3.1573395254624512
1amw,2.8901017427980635
1apv,6.315867453668336
1atl,3.2288482855967167
1atr,6.43209589996937
1azm,2.9366942649539682
1b05,5.136521122547814
1b0h,7.1626481253582766
1b1h,6.693210155960777
1b32,5.461332086854745
1b38,5.869537937145957
1b3f,5.751826610435224
1b3g,5.675293893441208
1b3h,6.457154480477623
1b3l,4.86336370926678
1b40,6.82103094991745
1b46,6.3123435142796245
1b4h,5.115365944929339
1b4z,5.625201563676844
1b51,5.239285434411907
1b52,5.604515731697476
1b57,2.413346597944964
1b58,6.895258907029408
1b5h,4.93450909375348
1b5i,5.5775507405493
1b5j,5.583866621992406
1b6h,5.6852715102356255
1b6j,8.492277041547023
1b6k,8.39328708000875
1b6l,8.166231509351828
1b8n,6.853184973291739
1b8y,7.619545962687334
1bai,4.738699282219905
1bcd,2.732703605046927
1bdq,7.210606716118023
1bgq,5.528806293119601
1bhf,4.077914831427648
1bhx,6.3634833032013125
1bju,4.155844044052779
1bjv,3.724926341448853
1bm7,4.851299917556358
1bn1,3.057375549315449
1bn3,3.617500049428793
1bn4,2.8473005331613446
1bnn,3.802510014959649
1bnq,3.945378897451264
1bnt,4.776507486628066
1bnu,4.633032162006635
1bnv,3.6717794179348857
1bnw,2.951349250285962
1bp0,5.1550085143726125
1bq4,5.099689380900002
1br6,6.562158501337876
1bty,2.417827065145121
1bv7,9.759559230170584
1bv9,9.628497083469313
1bwa,9.614369849679356
1bwb,10.054703493148931
1bxq,6.585087189936915
1bxr,5.016949900077934
1bzy,7.461331016635054
1c1r,4.6570751093286225
1c1u,5.159067200022275
1c1v,5.115295648004256
1c3x,2.2167191037703797
1c4u,4.745109592368345
1c5c,5.826764881252865
1c5n,3.0546678936239644
1c5o,2.335398499578766
1c5p,2.734442492168868
1c5q,3.9527471343549334
1c5s,3.2537575288561635
1c5t,3.332070052077764
1c5x,3.236747421665934
1c5y,2.810852801581894
1c70,8.51288278399483
1c83,5.68665191801324
1c86,4.5808693954438215
1c87,4.220208748024558
1c88,5.204252734468693
1cbx,5.047864109524774
1ceb,3.11609796327551
1cet,3.4328233822541745
1cgl,4.851691621815524
1ciz,8.417340519409109
1cnw,2.4468936195909126
1cnx,3.5825631771346966
1cny,3.023779564637105
1ctt,5.372866379393995
1ctu,6.468712554010586
1d2e,5.881830456164855
1d3d,6.652847829941286
1d3p,6.714926659772075
1d4h,8.72699952360523
1d4i,9.814350262365211
1d4j,8.801937444686926
1d4k,8.546835149601824
1d4l,8.281753489042579
1d4p,6.515472249948528
1d4y,7.611820295647175
1d6v,6.9368991681944285
1d6w,5.004274070462565
1d7i,0.6188873960091179
1d9i,1.4181761995588273
1dar,3.8920522096612147
1dgm,2.8962182747521297
1dhj,6.7747580864159005
1dif,8.237336324468828
1dl7,1.925587186428893
1dmp,9.364857034478176
1dqn,6.440353865118858
1drj,5.818953528906015
1drk,5.597618239376698
1dud,4.287020904144235
1duv,6.414539854967927
1dy4,6.555175673446351
1dzk,1.9622209775314476
1e1x,3.9321242548457884
1e2k,4.740719706778121
1e2l,5.15827994440854
1e3g,8.45609266113467
1e4h,4.499897130355294
1e5j,4.6609127618606125
1e6q,5.06292408908187
1e6s,4.4877459046584525
1eb2,4.555524730931999
1ebw,7.647026114883503
1ebz,8.325380949850976
1ec0,10.081299512874411
1ec1,7.613323460741724
1ec2,8.005990193230254
1ec3,6.946859647927507
1ec9,3.661389812196453
1ecq,1.9210759424655155
1ecv,5.609057402688128
1efy,6.1924309495267575
1ejn,6.353745255529689
1elc,2.0280367359418703
1eld,0.27799681885394567
1ele,4.681193599614878
1elr,3.9180305957066177
1enu,6.121934674955247
1eoc,3.000832340032945
1epo,7.068308252953819
1erb,6.1614877119964255
1ew9,-0.3872462625003593
1ex8,8.644868933064597
1ez9,4.7026362601807055
1ezq,6.479599134527835
1f0r,6.1105521688670175
1f0s,5.797475545009673
1f0t,4.867481500291262
1f0u,5.855446026686514
1f3e,6.102885257465734
1f4x,3.8728412141647963
1f57,1.6782875002920001
1f5l,4.956149704864565
1f73,4.477275509916566
1f74,3.2243716654919625
1f8e,4.341844112045866
1fao,2.5560628206962885
1fch,3.7930388158145822
1fcy,11.717891668589946
1fhd,5.755125319874915
1fiv,7.379478116435294
1fjs,5.437681543263815
1fkf,9.076662024740571
1fkg,5.480101365851765
1fkh,-1.2178179846176465
1fkw,5.566053521070886
1fl3,3.5606609635362405
1fm9,8.249710681699018
1fpc,5.379883481408197
1fq5,9.507917922003973
1ft7,1.6244218694096522
1fv0,5.10384074657527
1fzj,5.552031557800579
1fzm,7.026656100766645
1fzo,6.272789777766555
1fzq,5.811619915860969
1g1d,3.2385023966413757
1g2l,6.033057678022371
1g2o,7.061756299747376
1g30,5.248291834485159
1g32,5.706716968689018
1g35,8.07390751493829
1g36,5.077073705972349
1g3d,3.5315402000188674
1g3e,2.5709246748401546
1g45,3.137800127913035
1g46,3.268856678839176
1g48,3.246955164712611
1g4o,2.9347864553702623
1g52,3.6828233796276932
1g53,3.1776952067090933
1g54,4.007743811285623
1g74,2.899910262262742
1g7f,4.6016930233857885
1g7g,3.9320312250842364
1g85,2.5710677168419394
1gai,8.212936646482241
1gfy,4.924513640425833
1ghv,4.174929134608751
1ghw,2.4551484371168906
1ghy,3.97589965395921
1ghz,4.062915356189155
1gi1,2.365193903735363
1gi4,4.976693194314039
1gi7,4.17797358601593
1gj6,5.973846682946189
1gjc,3.7496383336349344
1gnm,3.776324235498455
1gnn,3.2037540320220033
1gno,2.9975332808573083
1grp,4.71121878028779
1gvw,5.933907537420976
1gvx,6.155364535059391
1gwv,4.811587051188003
1gx8,4.349086444009089
1gyx,4.233639657546659
1gyy,4.569814242200753
1h0a,2.321408886883436
1h1s,6.670708145215473
1h2k,3.1728842390402647
1h2t,6.932070014256425
1h46,4.698493987640025
1h4w,2.777893336324694
1h5v,5.552714242366555
1h6h,3.144756026136743
1hbv,5.7273307550635755
1hdq,4.6392711015416905
1hee,5.33288106872395
1hi3,3.3285730423568705
1hi5,3.3933357458348388
1hih,7.172520471633043
1hii,7.447775950852236
1hlk,5.700656394486262
1hmr,3.8414198875967145
1hms,3.96233584477775
1hmt,3.96735490533426
1hn4,5.902104648936153
1hos,6.0616367005598795
1hp5,4.251681485776657
1hpo,7.341985723586085
1hps,6.914473399885284
1hpv,6.2470100417383
1hpx,6.153192674836694
1hsh,7.934867891315969
1hsl,4.328091095717791
1hvh,5.613043343261088
1hvi,7.123861709510037
1hvj,6.83255684774341
1hvk,7.599144466031808
1hvl,6.978096663652213
1hvr,10.616655013842529
1hvs,7.020083163403461
1hwr,6.917574858251609
1hxb,7.687224764480415
1hxw,6.5911019487307865
1i1e,0.4320222998713753
1i2s,3.4735760135890494
1i37,7.896564810544665
1i5r,9.327980176893371
1i7z,6.0731800851831235
1i9n,2.6227763512792817
1i9p,2.7023306119760333
1ie9,8.993565463517958
1if8,2.756427942922397
1igb,4.056616262071442
1ii5,4.4251375746058965
1iiq,7.019420064050444
1ik4,3.0782453424022465
1ikt,4.5815723646946465
1ivp,5.51820509713403
1iy7,5.041053001982579
1izh,6.9020255981065
1izi,6.921884304574326
1j01,4.4614908774800135
1j14,2.8294935526188745
1j36,5.240885126627465
1j37,2.9190343483766577
1j4r,5.100316457450614
1jak,5.469543886859404
1jao,4.605268723694461
1jet,5.332488315256946
1jeu,5.687089787417236
1jev,6.7428887481013975
1jgl,9.415607917028263
1jlr,3.918014857589062
1jmf,4.329909722635347
1jmg,3.103238172552712
1jn4,6.2205371290657006
1jq8,0.9366615856549021
1jqy,3.4627219585147486
1jsv,3.7907431490671124
1jvu,3.4131370956075715
1jzs,4.871498567363388
1k1j,5.275198419730407
1k1l,4.501583906821328
1k1m,4.763184995249128
1k1n,4.199300134247791
1k1o,4.524050244500173
1k1y,7.27608917617221
1k21,6.031675521565028
1k22,6.357893123845501
1k27,7.142782424171539
1k4h,4.874827703830354
1k6c,7.275152583309668
1k6p,7.372593914080452
1k6t,7.341317028457937
1k6v,7.508874820563219
1kav,5.895726864230661
1kdk,8.384026771638931
1kjr,5.088854911038659
1km3,3.822387257432595
1kmy,4.030778120140258
1koj,3.4362934623072507
1kpm,3.927271668599424
1kug,6.861219806907883
1kui,6.106870148830857
1kuk,6.3814177624959845
1kyv,7.177678377359991
1kzk,8.99481332137216
1kzn,6.185066209982545
1l8g,5.592047295497899
1laf,6.028687377645105
1lag,5.081812977772313
1lah,4.731984002326827
1lan,1.6195005600499606
1lcp,1.507574740220704
1lee,6.674649669323331
1lf2,6.514074005637683
1lgt,4.923777795996114
1lgw,4.012772664448613
1lhu,7.928376092692183
1li2,4.026510642131023
1lke,9.716381529788338
1lnm,9.471751727860797
1lpk,6.616467597399351
1lpz,6.396300425928619
1lrh,5.258658357651177
1lst,4.800289181198628
1lyb,5.493813463074195
1lzq,5.936548043810889
1m0b,5.1577493949789375
1m0o,5.223735125058963
1m1b,4.000310873232003
1m2p,6.36282230226397
1m2r,7.610296146395886
1m2x,1.7192727060307549
1m48,5.9530059179428845
1m4h,6.31944874975214
1m5w,1.7913580058714804
1m83,7.052246279912339
1mai,2.255841440994449
1mes,8.686013268658638
1met,8.650696932863475
1mfa,4.287607411325147
1mfd,4.6051232335410575
1mfi,4.6912443112219435
1mmq,5.721346773032923
1mmr,5.279827174971534
1moq,4.6269866264495425
1mq5,6.5815058938531115
1mrn,6.877220226422922
1mrs,5.598369472188027
1mrw,7.7533318529335915
1mrx,7.702106728441158
1msm,8.642372517884306
1msn,8.498482756167238
1mtr,8.186528085223648
1mu6,6.277560176065683
1mu8,6.596271046007996
1mue,6.065632084003373
1my4,5.596881345739141
1n0s,6.988012377184244
1n3i,6.360348270184202
1n46,7.963899472167193
1n4h,6.368332741824166
1n4k,2.2954854093815054
1n51,6.195852766019329
1n5r,3.7277133872000086
1ndv,2.6693935298193576
